City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
119,Sinjai,ID,2020-09-03 01:05:01,-5.12,120.25,82.02,76,96,7.36
120,Porto Walter,BR,2020-09-03 01:00:09,-8.27,-72.74,74.23,84,91,2.51
121,Velez-Malaga,ES,2020-09-03 01:05:02,36.77,-4.1,71.01,75,0,2.28
122,Chimore,BO,2020-09-03 01:05:02,-16.98,-65.13,68.31,55,2,2.48
123,Pingyin,CN,2020-09-03 01:05:03,36.28,116.45,70.39,58,0,8.93
124,Constitucion,CL,2020-09-03 01:05:03,-35.33,-72.42,48.72,84,78,11.03
125,Tasiilaq,GL,2020-09-03 01:05:03,65.61,-37.64,41.0,65,97,6.93
126,Sao Joao Do Paraiso,BR,2020-09-03 01:05:04,-15.31,-42.01,61.57,86,11,9.33
127,Cabo San Lucas,MX,2020-09-03 01:00:56,22.89,-109.91,86.0,74,20,9.17
128,Chateaubelair,VC,2020-09-03 01:05:04,13.28,-61.25,80.6,88,20,10.29
129,Makubetsu,JP,2020-09-03 01:05:04,45.37,141.82,80.6,65,20,8.05
130,Jeremie,HT,2020-09-03 01:05:05,18.65,-74.12,81.97,77,100,0.16
131,Akureyri,IS,2020-09-03 01:05:05,65.68,-18.09,42.8,93,90,16.11
132,Chokurdakh,RU,2020-09-03 01:05:05,70.63,147.92,43.45,63,16,10.63
133,Pimenta Bueno,BR,2020-09-03 01:05:05,-11.67,-61.19,81.43,23,0,2.73
134,Kodiak,US,2020-09-03 01:05:06,57.79,-152.41,55.4,76,90,8.05
135,Oussouye,SN,2020-09-03 01:05:06,12.48,-16.55,78.8,94,40,9.17
136,Tuatapere,NZ,2020-09-03 01:05:06,-46.13,167.68,56.95,52,100,3.67
137,Auki,SB,2020-09-03 01:05:06,-8.77,160.7,87.13,64,10,7.29
138,Sidney,AU,2020-09-03 01:00:46,-33.87,151.21,80.01,46,0,7.0
139,Barrow,US,2020-09-03 01:05:07,71.29,-156.79,39.2,86,90,18.34
140,Husavik,IS,2020-09-03 01:05:07,66.04,-17.34,42.8,93,90,16.11
141,Lebu,CL,2020-09-03 01:05:07,-37.62,-73.65,46.8,79,100,5.99
142,Sur,OM,2020-09-03 01:05:08,22.57,59.53,83.14,55,100,4.12
143,Victoria,HK,2020-09-03 01:03:13,22.29,114.16,91.0,70,0,4.76
144,Guerrero Negro,MX,2020-09-03 01:05:08,27.98,-114.06,75.38,69,0,16.49
145,Port Lincoln,AU,2020-09-03 01:05:09,-34.73,135.87,58.5,55,21,22.01
146,Boueni,YT,2020-09-03 01:05:09,-12.9,45.08,75.2,73,0,9.17
147,Mahebourg,MU,2020-09-03 01:05:09,-20.41,57.7,68.0,94,75,8.05
148,Williamsport,US,2020-09-03 01:05:10,41.24,-77.0,78.8,78,90,8.05
149,Gat,IL,2020-09-03 01:05:10,31.61,34.76,79.0,75,0,1.77
150,Maragogi,BR,2020-09-03 01:05:11,-9.01,-35.22,72.43,81,0,9.51
151,Fortuna,US,2020-09-03 01:05:11,40.6,-124.16,63.0,82,1,10.29
152,Namibe,AO,2020-09-03 01:05:11,-15.2,12.15,63.3,83,0,3.74
153,Korla,CN,2020-09-03 01:05:11,41.76,86.15,78.85,20,96,6.11
154,Poum,NC,2020-09-03 01:05:12,-20.23,164.02,70.68,64,12,8.46
155,Zhengjiatun,CN,2020-09-03 01:05:12,43.51,123.51,63.86,89,100,14.74
156,Sitka,US,2020-09-03 01:05:12,57.05,-135.33,53.6,93,90,8.05
157,Callaway,US,2020-09-03 01:05:13,30.15,-85.57,84.2,70,1,8.05
158,Virden,US,2020-09-03 01:05:13,39.5,-89.77,73.99,80,100,4.7
159,Kharp,RU,2020-09-03 01:05:14,66.8,65.81,46.15,85,100,10.29
160,Timbiqui,CO,2020-09-03 01:05:14,2.77,-77.67,75.51,92,100,5.82
161,Saskylakh,RU,2020-09-03 01:05:14,71.92,114.08,48.0,73,100,7.05
162,Nhulunbuy,AU,2020-09-03 01:05:14,-12.23,136.77,82.4,65,40,16.11
163,Monterey,US,2020-09-03 01:01:05,36.25,-121.25,87.01,28,0,5.01
164,Ribeira Grande,PT,2020-09-03 01:05:15,38.52,-28.7,73.47,80,91,8.3
165,Basco,PH,2020-09-03 01:05:15,20.45,121.97,84.31,80,100,17.25
166,Tutoia,BR,2020-09-03 01:05:15,-2.76,-42.27,79.59,79,46,11.25
167,Praia,CV,2020-09-03 01:04:48,14.92,-23.51,78.8,83,40,18.34
168,Castro,BR,2020-09-03 01:05:16,-24.79,-50.01,57.85,96,7,5.95
169,Frontera,MX,2020-09-03 01:05:16,26.93,-101.45,90.0,55,75,11.14
170,Geoagiu,RO,2020-09-03 01:05:17,45.92,23.2,58.12,82,47,0.51
171,Jawhar,SO,2020-09-03 01:05:17,2.78,45.5,73.13,85,83,10.07
172,Nouadhibou,MR,2020-09-03 01:05:17,20.93,-17.03,75.2,69,0,8.05
173,Mount Gambier,AU,2020-09-03 01:05:17,-37.83,140.77,53.6,81,75,20.8
174,Pangody,RU,2020-09-03 01:05:18,65.85,74.49,43.92,86,100,11.34
175,Broken Hill,AU,2020-09-03 01:05:18,-31.95,141.43,64.4,34,51,9.17
176,Codrington,AU,2020-09-03 01:05:18,-38.27,141.97,53.26,83,100,22.37
177,Talnakh,RU,2020-09-03 01:05:18,69.49,88.4,35.6,93,40,6.71
178,Bathsheba,BB,2020-09-03 01:05:19,13.22,-59.52,82.4,78,75,9.17
179,Itoman,JP,2020-09-03 01:05:19,26.12,127.67,86.0,94,75,8.05
180,Iqaluit,CA,2020-09-03 01:05:19,63.75,-68.51,41.0,93,90,12.75
181,Mudgee,AU,2020-09-03 01:05:19,-32.59,149.59,70.0,60,2,16.11
182,Saint George,US,2020-09-03 01:05:20,37.1,-113.58,98.6,10,1,9.17
183,Olafsvik,IS,2020-09-03 01:05:20,64.89,-23.71,46.09,78,99,31.52
184,Grindavik,IS,2020-09-03 01:05:20,63.84,-22.43,46.4,81,75,21.92
185,Raudeberg,NO,2020-09-03 01:05:21,61.99,5.14,63.0,56,98,22.59
186,Goderich,CA,2020-09-03 01:01:19,43.75,-81.72,75.0,80,0,12.21
187,Akyab,MM,2020-09-03 01:05:21,20.15,92.9,79.74,83,0,4.99
188,Leningradskiy,RU,2020-09-03 01:05:21,69.38,178.42,36.36,83,87,4.76
189,Khatanga,RU,2020-09-03 01:05:22,71.97,102.5,46.38,70,100,17.92
190,Tuktoyaktuk,CA,2020-09-03 01:05:22,69.45,-133.04,51.8,87,75,8.05
191,Kutulik,RU,2020-09-03 01:05:22,53.35,102.78,53.85,89,93,6.6
192,Fort Wellington,GY,2020-09-03 01:05:22,6.4,-57.6,79.7,85,0,10.09
193,Faya,SA,2020-09-03 01:05:23,18.39,42.45,66.2,77,23,3.36
194,Khash,IR,2020-09-03 01:05:23,28.22,61.22,61.38,30,0,7.76
195,Amapa,BR,2020-09-03 01:05:23,1.0,-52.0,75.56,79,39,4.05
196,Nagato,JP,2020-09-03 01:05:23,34.38,131.2,89.6,59,75,21.92
197,Edd,ER,2020-09-03 01:05:24,13.93,41.69,89.49,62,36,3.58
198,Bubaque,GW,2020-09-03 01:05:24,11.28,-15.83,79.39,83,100,18.19
199,Waw,SS,2020-09-03 01:05:24,7.7,28.0,69.84,98,100,4.12
200,Linqiong,CN,2020-09-03 01:05:24,30.42,103.46,78.01,78,64,2.24
201,Lebork,PL,2020-09-03 01:05:25,54.54,17.75,57.99,93,75,9.17
202,Navahrudak,BY,2020-09-03 01:05:25,53.6,25.83,52.63,99,100,7.4
203,Faanui,PF,2020-09-03 01:05:25,-16.48,-151.75,77.65,80,63,19.3
204,Muhos,FI,2020-09-03 01:05:25,64.81,25.99,44.6,100,0,6.93
205,Sarana,RU,2020-09-03 01:05:26,56.48,57.73,41.38,90,0,5.48
206,Divnogorsk,RU,2020-09-03 01:05:26,55.96,92.36,60.8,82,40,8.95
207,North Bend,US,2020-09-03 01:05:26,43.41,-124.22,77.0,87,75,12.75
208,Skjervoy,NO,2020-09-03 01:05:27,70.03,20.97,54.23,70,86,5.21
209,Pacasmayo,PE,2020-09-03 01:05:27,-7.4,-79.57,60.96,82,12,13.87
210,Inhambane,MZ,2020-09-03 01:05:27,-23.86,35.38,63.34,71,23,7.65
211,Hajiganj,BD,2020-09-03 01:05:28,23.25,90.86,80.64,88,23,5.14
212,Wuwei,CN,2020-09-03 01:05:28,37.93,102.64,66.15,27,50,3.29
213,Kilindoni,TZ,2020-09-03 01:05:28,-7.91,39.67,76.39,75,0,9.26
214,Pasighat,IN,2020-09-03 01:05:28,28.07,95.33,82.08,69,12,0.98
215,Lianran,CN,2020-09-03 01:05:29,24.92,102.48,73.0,100,88,4.47
216,Road Town,VG,2020-09-03 01:05:29,18.42,-64.62,84.0,88,0,3.0
217,Beldanga,IN,2020-09-03 01:05:29,23.93,88.25,80.46,86,8,6.31
218,Santa Rosa,PH,2020-09-03 01:02:42,14.31,121.11,87.01,74,100,2.24
219,Coos Bay,US,2020-09-03 01:02:16,43.37,-124.22,77.0,87,75,12.75
220,Lorengau,PG,2020-09-03 01:05:30,-2.02,147.27,86.13,64,22,5.95
221,Hasaki,JP,2020-09-03 01:05:30,35.73,140.83,89.01,89,75,12.75
222,Ponta Delgada,PT,2020-09-03 01:05:31,37.73,-25.67,73.4,73,75,5.82
223,Sobolevo,RU,2020-09-03 01:05:31,54.43,31.9,59.14,82,100,12.62
224,Ozinki,RU,2020-09-03 01:05:31,51.18,49.68,55.42,72,0,12.84
225,Ketchikan,US,2020-09-03 01:05:31,55.34,-131.65,55.4,93,90,8.05
226,Hay River,CA,2020-09-03 01:05:32,60.82,-115.8,57.2,54,40,8.05
227,Farmington,US,2020-09-03 01:03:48,36.73,-108.22,87.8,10,1,9.17
228,Bengkulu,ID,2020-09-03 01:05:33,-3.8,102.27,78.71,86,100,8.72
229,San Quintin,MX,2020-09-03 01:05:33,30.48,-115.95,70.75,77,0,11.68
230,Shahr-E Babak,IR,2020-09-03 01:05:33,30.12,55.12,56.64,36,0,5.06
231,Vernon,CA,2020-09-03 01:00:46,50.26,-119.27,78.8,31,1,6.93
232,Kattivakkam,IN,2020-09-03 01:05:34,13.22,80.32,80.6,88,75,6.96
233,Laguna,US,2020-09-03 01:05:34,38.42,-121.42,86.0,39,1,5.82
234,Kavaratti,IN,2020-09-03 01:05:34,10.57,72.64,80.89,80,100,13.02
235,Pacocha,PE,2020-09-03 01:05:35,-17.58,-71.33,58.82,82,81,6.2
236,Thinadhoo,MV,2020-09-03 01:05:35,0.53,72.93,81.91,75,100,12.15
237,Arivonimamo,MG,2020-09-03 01:05:35,-19.02,47.18,55.4,87,20,4.7
238,Muisne,EC,2020-09-03 01:05:36,0.6,-80.03,73.02,89,100,11.12
239,Kaitangata,NZ,2020-09-03 01:05:36,-46.28,169.85,55.0,53,12,10.0
240,Tilichiki,RU,2020-09-03 01:05:36,60.47,166.1,51.94,71,99,9.44
241,Manokwari,ID,2020-09-03 01:05:36,-0.87,134.08,82.78,68,100,5.39
242,Yarada,IN,2020-09-03 01:05:37,17.65,83.27,78.8,100,40,2.24
243,Caravelas,BR,2020-09-03 01:05:37,-17.71,-39.25,70.59,87,13,9.26
244,Morant Bay,JM,2020-09-03 01:05:37,17.88,-76.41,78.8,88,90,11.41
245,Westport,US,2020-09-03 01:05:37,41.14,-73.36,75.2,88,75,8.05
246,Nanortalik,GL,2020-09-03 01:05:38,60.14,-45.24,43.52,66,0,7.11
247,Bambous Virieux,MU,2020-09-03 01:05:38,-20.34,57.76,69.01,94,75,8.05
248,Wajima,JP,2020-09-03 01:05:38,37.4,136.9,87.8,58,75,8.05
249,Souillac,MU,2020-09-03 01:05:39,-20.52,57.52,68.0,94,75,8.05
250,Vila Velha,BR,2020-09-03 01:05:39,-20.33,-40.29,68.0,94,40,2.24
251,Khani,GE,2020-09-03 01:05:39,41.96,42.96,69.8,100,99,5.82
252,Ciudad Valles,MX,2020-09-03 01:05:40,21.98,-99.02,82.36,80,0,6.22
253,Lompoc,US,2020-09-03 01:05:40,34.64,-120.46,66.2,68,1,11.41
254,Lac Du Bonnet,CA,2020-09-03 01:05:40,50.25,-96.06,55.0,99,100,4.25
255,Eyl,SO,2020-09-03 01:05:41,7.98,49.82,77.04,73,10,17.45
256,Resistencia,AR,2020-09-03 01:05:41,-27.46,-58.98,52.0,71,90,8.05
257,Sao Joao Da Barra,BR,2020-09-03 01:05:04,-21.64,-41.05,71.44,86,0,9.1
258,Rio Bueno,CL,2020-09-03 01:05:41,-40.32,-72.97,50.0,76,100,3.36
259,Ancud,CL,2020-09-03 01:05:42,-41.87,-73.82,48.0,92,93,3.0
260,Kichera,RU,2020-09-03 01:05:42,55.94,110.1,54.27,83,100,1.3
261,Long Xuyen,VN,2020-09-03 01:05:42,10.38,105.42,83.19,75,100,7.23
262,Thomaston,US,2020-09-03 01:02:44,32.89,-84.33,80.01,88,1,4.27
263,Tanete,ID,2020-09-03 01:05:43,-3.94,119.78,85.98,61,34,12.26
264,Benguela,AO,2020-09-03 01:05:43,-12.58,13.41,68.38,85,100,1.68
265,Ormara,PK,2020-09-03 01:02:05,25.21,64.64,79.66,88,12,6.46
266,Ous,RU,2020-09-03 01:05:44,60.91,61.52,40.37,79,0,10.02
267,Sandwick,GB,2020-09-03 01:05:44,60.0,-1.25,55.4,93,100,17.22
268,Chabahar,IR,2020-09-03 01:05:44,25.29,60.64,77.0,88,0,2.33
269,Sao Filipe,CV,2020-09-03 01:05:45,14.9,-24.5,78.13,85,68,13.71
270,Eyemouth,GB,2020-09-03 01:05:45,55.87,-2.09,60.01,92,100,3.0
271,Alofi,NU,2020-09-03 01:05:45,-19.06,-169.92,82.4,74,75,12.75
272,Sayanogorsk,RU,2020-09-03 01:05:45,53.09,91.4,62.98,71,99,5.46
273,Belaya Gora,RU,2020-09-03 01:05:46,68.53,146.42,44.87,67,84,13.87
274,Hettstedt,DE,2020-09-03 01:05:46,51.65,11.5,54.0,91,0,6.24
275,Zaraza,VE,2020-09-03 01:05:46,9.35,-65.32,73.11,97,100,4.38
276,Inirida,CO,2020-09-03 01:05:47,3.87,-67.92,72.12,97,83,2.39
277,Yerbogachen,RU,2020-09-03 01:05:47,61.28,108.01,52.27,81,40,11.63
278,Albina,SR,2020-09-03 01:05:47,5.5,-54.05,75.18,93,37,3.4
279,Camacha,PT,2020-09-03 01:03:34,33.08,-16.33,69.8,77,20,8.05
280,Acarau,BR,2020-09-03 01:05:48,-2.89,-40.12,80.6,69,0,6.93
281,Dong Xoai,VN,2020-09-03 01:05:48,11.53,106.92,76.98,91,99,3.2
282,Severo-Kurilsk,RU,2020-09-03 01:05:48,50.68,156.12,56.95,80,99,14.7
283,Naze,JP,2020-09-03 01:05:48,28.37,129.48,87.8,70,75,8.05
284,Portland,US,2020-09-03 01:04:30,45.52,-122.68,90.0,38,1,8.05
285,Cidreira,BR,2020-09-03 01:05:49,-30.18,-50.21,62.58,91,0,16.8
286,Bouar,CF,2020-09-03 01:05:49,5.93,15.6,65.64,98,100,2.77
287,Olinda,BR,2020-09-03 01:05:49,-8.01,-34.86,73.4,88,40,5.82
288,Kovdor,RU,2020-09-03 01:05:50,67.57,30.48,43.47,86,11,6.58
289,Asgabat,TM,2020-09-03 01:05:50,37.95,58.38,77.5,18,0,2.82
290,Birjand,IR,2020-09-03 01:05:50,32.87,59.22,60.8,25,0,6.93
291,Huntington,US,2020-09-03 01:01:23,38.42,-82.45,81.0,74,40,4.16
292,Banjar,ID,2020-09-03 01:05:51,-8.19,114.97,82.4,100,40,13.87
293,Takoradi,GH,2020-09-03 01:05:51,4.88,-1.76,75.6,89,100,10.04
294,Heerenveen,NL,2020-09-03 01:05:51,52.95,5.93,55.0,1,96,5.93
295,Puerto Madryn,AR,2020-09-03 01:05:51,-42.77,-65.04,54.81,48,92,6.98
296,Port Hardy,CA,2020-09-03 01:05:52,50.7,-127.42,62.6,72,20,9.17
297,Dunedin,NZ,2020-09-03 01:05:52,-45.87,170.5,54.0,62,8,5.01
298,Moerai,PF,2020-09-03 01:05:52,-22.43,-151.33,73.09,84,13,15.35
299,Presidencia Roque Saenz Pena,AR,2020-09-03 01:05:52,-26.79,-60.44,48.15,91,0,1.99
300,Noyabrsk,RU,2020-09-03 01:05:53,63.2,75.45,45.7,91,100,11.36
301,Ostrovnoy,RU,2020-09-03 01:05:53,68.05,39.51,49.96,79,100,17.31
302,Kijang,KR,2020-09-03 01:05:53,35.24,129.21,80.37,64,62,27.65
303,Temnikov,RU,2020-09-03 01:05:53,54.63,43.21,49.06,87,0,7.23
304,Galdar,ES,2020-09-03 01:05:54,28.15,-15.65,72.0,83,20,11.41
305,Mogzon,RU,2020-09-03 01:05:54,51.74,111.96,56.35,68,100,1.3
306,Rocha,UY,2020-09-03 01:05:54,-34.48,-54.33,60.73,93,100,13.11
